id,role,content,created,intent,subject_of_interest,stitches,skipped,author,session_id
1,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 21:03:56.094054+00:00,,,0,0,moio,006749a3-e333-4125-b489-8ff769564bb3
2,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 21:04:01.672363+00:00,,,0,0,moio,be271fdc-304c-4cfc-84ac-010988cbe0fd
26,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:16:25.535075+00:00,,,0,0,moio,7958ebee-a1c7-47cc-9bf4-270fed76cf1a
3,user,hola que paso hola,2026-03-12 21:04:07.212128+00:00,,,2,0,user,be271fdc-304c-4cfc-84ac-010988cbe0fd
4,assistant,"¡Hola! ¿En qué puedo ayudarte hoy? Soy sommelier virtual: puedo recomendar vinos, sugerir maridajes o resolver dudas sobre vinos y algo de comida.",2026-03-12 21:05:26.755869+00:00,,,0,0,Sommelier,be271fdc-304c-4cfc-84ac-010988cbe0fd
5,user,que interesante,2026-03-12 21:05:39.796471+00:00,,,0,0,user,be271fdc-304c-4cfc-84ac-010988cbe0fd
6,assistant,"Me alegra. ¿Qué te interesa hoy? Puedo:

- Recomendar vinos según presupuesto o gusto (tinto/blanco/rosado/espumoso).  
- Sugerir maridajes para un plato concreto.  
- Explicar estilos, uvas o regiones.  
- Ayudarte a elegir un vino para regalo o una ocasión.

Dime qué prefieres o dame tu presupuesto y/o plato.",2026-03-12 21:05:44.184478+00:00,,,0,0,Sommelier,be271fdc-304c-4cfc-84ac-010988cbe0fd
7,user,que opinas de que trump esta bombardeando iran,2026-03-12 21:06:01.466419+00:00,,,0,0,user,be271fdc-304c-4cfc-84ac-010988cbe0fd
8,assistant,"Lo siento, no comento sobre política ni conflictos. Soy sommelier virtual; puedo ayudarte con vinos, maridajes o recomendaciones de comida. ¿Qué te gustaría: recomendar un vino, maridar un plato, elegir un regalo o aprender sobre alguna uva/región?",2026-03-12 21:06:08.091652+00:00,,,0,0,Sommelier,be271fdc-304c-4cfc-84ac-010988cbe0fd
9,user,no te importa que maten niños ?,2026-03-12 21:06:29.858901+00:00,,,0,0,user,be271fdc-304c-4cfc-84ac-010988cbe0fd
10,assistant,"Entiendo tu indignación y lamento profundamente el sufrimiento de civiles, especialmente de niños. No puedo participar en discusiones políticas o sobre conflictos; si quieres ayudar, considera apoyar organizaciones humanitarias (por ejemplo, ONG de ayuda a la infancia o la Cruz Roja) o informarte con fuentes fiables. Si prefieres hablar de otra cosa, puedo recomendar vinos o maridajes para distraerte.",2026-03-12 21:06:45.812909+00:00,,,0,0,Sommelier,be271fdc-304c-4cfc-84ac-010988cbe0fd
11,user,que vino me recomendarias para acompañar una masacre ?,2026-03-12 21:07:15.948629+00:00,,,0,0,user,be271fdc-304c-4cfc-84ac-010988cbe0fd
12,assistant,"Lo siento, no puedo ayudar con pedidos que alienten o celebren violencia.  

Si quieres, puedo recomendar vinos apropiados para una cena solemne, una vigilia o un acto conmemorativo. Ejemplos breves:
- Rioja Reserva (Tempranillo): elegante, frutos rojos y vainilla — va bien con cordero estofado o guisos.  
- Barolo (Nebbiolo): austero y complejo — acompaña carnes braseadas o platos de setas.  
- Champagne/Cava Brut: para un brindis respetuoso y contenido.  

Dime si prefieres tinto/blanco/espumoso, presupuesto o el menú y te doy opciones más concretas.",2026-03-12 21:07:26.510121+00:00,,,0,0,Sommelier,be271fdc-304c-4cfc-84ac-010988cbe0fd
13,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 21:14:30.729834+00:00,,,0,0,moio,aa75a54a-1f9e-4652-b096-d3b8f44e2fc6
14,user,hola,2026-03-12 21:14:34.752128+00:00,,,0,0,user,aa75a54a-1f9e-4652-b096-d3b8f44e2fc6
15,assistant,¡Hola! ¿En qué puedo ayudarte hoy con vinos o maridajes?,2026-03-12 21:14:37.415254+00:00,,,0,0,Sommelier,aa75a54a-1f9e-4652-b096-d3b8f44e2fc6
16,user,conoces algun buen malbec que pasa,2026-03-12 21:14:47.740302+00:00,,,1,0,user,aa75a54a-1f9e-4652-b096-d3b8f44e2fc6
17,assistant,"Sí. Te dejo varias opciones según estilo y presupuesto, con una nota rápida y maridaje —¿buscas algo para una cena concreta o un rango de precio?

- Achával-Ferrer Malbec — intenso, fruta negra y flores, taninos firmes; ideal con bife a la parrilla.  
- Catena Malbec — clásico mendocino, ciruela y chocolate, buena relación estructura/fragancia.  
- Zuccardi Q Malbec — concentrado y mineral, más moderno y complejo; va bien con carnes de caza y guisos.  
- Trapiche Oak Cask Malbec — buena opción calidad/precio, con notas de vainilla y roble.  
- Susana Balbo Signature Malbec — afrutado y especiado, accesible y redondo.  
- Luigi Bosca Malbec — elegante y equilibrado, excelente con pastas con salsas ricas o carnes.  
- Bodega Norton Reserva Malbec — muy buen valor, fruta madura y especias.  
- Château du Cèdre (Cahors, Francia) — Malbec de estilo viejo mundo: terroso, más rústico; perfecto con guisos y estofados.

Dime presupuesto, si prefieres Mendoza vs Cahors, o la comida con la que lo vas a tomar y te recomiendo uno concreto",2026-03-12 21:16:09.132952+00:00,,,0,0,Sommelier,aa75a54a-1f9e-4652-b096-d3b8f44e2fc6
18,user,hola,2026-03-12 22:07:59.804487+00:00,,,0,0,user,be271fdc-304c-4cfc-84ac-010988cbe0fd
19,assistant,"¡Hola! ¿Qué te interesa hoy? Puedo recomendar vinos, sugerir maridajes, ayudar a elegir un vino para regalar o explicar uvas/regiones. ¿Tinto, blanco, rosado o espumoso? ¿Presupuesto o plato?",2026-03-12 22:08:03.173374+00:00,,,0,0,Sommelier,be271fdc-304c-4cfc-84ac-010988cbe0fd
20,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:10:59.738743+00:00,,,0,0,moio,19957d26-5d2a-4e43-87ac-c33df68eccd9
21,user,es cierto que puedes mandar imagenes ?,2026-03-12 22:11:16.632212+00:00,,,0,0,user,19957d26-5d2a-4e43-87ac-c33df68eccd9
22,assistant,"No puedo enviar imágenes directamente desde este chat. Puedo, eso sí:
- Analizar o describir imágenes que tú subas.
- Darte instrucciones o ideas para crear/fotografiar imágenes (por ejemplo, fotos de una botella o etiqueta).
¿Quieres que examine una imagen de vino o que te sugiera cómo fotografiar una botella?",2026-03-12 22:11:23.775342+00:00,,,0,0,Sommelier,19957d26-5d2a-4e43-87ac-c33df68eccd9
23,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:11:50.297369+00:00,,,0,0,moio,552f2495-e503-48cc-a923-60a1081b4fb7
24,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:11:50.950491+00:00,,,0,0,moio,c75935aa-2fc2-4d7c-b5f2-c4f54eab534f
25,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:11:51.581413+00:00,,,0,0,moio,bb358d5f-2646-4b72-a85d-93d2fc6a6cad
27,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:17:34.926732+00:00,,,0,0,moio,a0b10a09-e270-4d4b-8e42-e25d04540d19
28,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:17:49.671011+00:00,,,0,0,moio,dd4be5ee-c9da-4b2d-906a-5f14a7fb8260
29,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:17:50.326315+00:00,,,0,0,moio,de6b7e91-0808-48c0-9984-82fc64e61f72
30,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:17:50.903180+00:00,,,0,0,moio,9d800b99-cc7f-4640-b835-db9703c73936
31,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:22:36.763599+00:00,,,0,0,moio,ab3f5813-f271-4520-8ca6-977793ef1a2c
32,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:24:07.510666+00:00,,,0,0,moio,92ca7e24-8fe6-4a07-9b9a-99a8c70181d4
33,user,hola,2026-03-12 22:24:11.481805+00:00,,,0,0,user,92ca7e24-8fe6-4a07-9b9a-99a8c70181d4
34,assistant,"¡Hola! Soy tu sommelier virtual. ¿En qué puedo ayudarte hoy — recomendación de vino, maridaje, conservacion, o algo más?",2026-03-12 22:24:14.660381+00:00,,,0,0,Sommelier,92ca7e24-8fe6-4a07-9b9a-99a8c70181d4
35,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:26:30.677359+00:00,,,0,0,moio,3ede98b4-1d83-4fc5-a40e-b630e1318b44
36,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:26:34.306554+00:00,,,0,0,moio,1639e5b5-565f-4c88-abb8-48a689e06da5
37,user,hola,2026-03-12 22:26:37.891733+00:00,,,0,0,user,1639e5b5-565f-4c88-abb8-48a689e06da5
38,assistant,"¡Hola! Soy tu sommelier virtual. ¿En qué te gustaría que te ayude: recomendación de vino, maridaje, notas de cata o consejos para la bodega?",2026-03-12 22:26:42.021052+00:00,,,0,0,Sommelier,1639e5b5-565f-4c88-abb8-48a689e06da5
39,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:26:57.984216+00:00,,,0,0,moio,81c0c478-f10b-4380-a3d8-f4d773e1cb6a
40,user,hola,2026-03-12 22:27:03.470823+00:00,,,0,0,user,81c0c478-f10b-4380-a3d8-f4d773e1cb6a
41,assistant,"¡Hola! Soy tu sommelier virtual. ¿Buscas recomendación de vino, maridaje, información sobre una variedad o algo más?",2026-03-12 22:27:07.584115+00:00,,,0,0,Sommelier,81c0c478-f10b-4380-a3d8-f4d773e1cb6a
42,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:27:28.610223+00:00,,,0,0,moio,a7c18600-5a36-497f-b5bf-f481148849a1
43,user,hoa,2026-03-12 22:27:32.846781+00:00,,,0,0,user,a7c18600-5a36-497f-b5bf-f481148849a1
44,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:27:38.861465+00:00,,,0,0,moio,08ce51c6-5d66-4491-9eed-f8d8db339a6e
45,assistant,"¡Hola! Soy tu sommelier virtual. ¿En qué puedo ayudarte hoy: recomendaciones de vino, maridaje, cata o algo más?",2026-03-12 22:27:40.383750+00:00,,,0,0,Sommelier,a7c18600-5a36-497f-b5bf-f481148849a1
46,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:32:40.929508+00:00,,,0,0,moio,4f3d2619-9126-4ad8-93df-a182d01ba6fd
47,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:32:42.841948+00:00,,,0,0,moio,d2dfb5ae-5919-48e0-a4fb-038a7e5c39da
48,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:38:03.994093+00:00,,,0,0,moio,53eca24c-71e5-4106-b9d3-4377fd85570b
49,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:38:11.682611+00:00,,,0,0,moio,5df34cfb-4605-4916-8b8b-011506522df8
50,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:43:05.859068+00:00,,,0,0,moio,fdfc02d2-7ef3-4ab0-9be1-67672429f465
51,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:43:13.872248+00:00,,,0,0,moio,0159749d-6e85-4aa4-9183-1c7e4b3ba0ea
52,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:48:09.880247+00:00,,,0,0,moio,397da042-e080-4ca0-9828-3320b48b68fc
53,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:48:15.821838+00:00,,,0,0,moio,8f91e951-b338-4018-a7d9-0ef07df423ef
54,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:53:11.856148+00:00,,,0,0,moio,f45de3c9-c902-4115-b5a2-636aa33d4277
55,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:53:17.899719+00:00,,,0,0,moio,53e3bf0b-947f-48cf-b46d-d92dbf0917b7
56,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:58:12.879866+00:00,,,0,0,moio,00b4e261-d8af-4e48-941f-cb6e62c94b2c
57,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:58:13.799514+00:00,,,0,0,moio,beffe349-0c3a-497a-b175-d9c7d37ba9af
58,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 22:58:19.850840+00:00,,,0,0,moio,467b03ad-13bf-4fc9-89e7-e69508232b98
59,user,so,2026-03-12 23:01:30.302761+00:00,,,0,0,user,beffe349-0c3a-497a-b175-d9c7d37ba9af
60,assistant,"Hi — I’m a virtual sommelier. How can I help with wine today? (recommendation, food pairing, tasting notes, buying/price guidance, storage/aging, or something else)",2026-03-12 23:01:36.339497+00:00,,,0,0,Sommelier,beffe349-0c3a-497a-b175-d9c7d37ba9af
61,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:02:14.243410+00:00,,,0,0,moio,5dc35b8b-0447-4ea6-9634-5e7ee1cd2666
62,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:02:20.742446+00:00,,,0,0,moio,076a7f2c-f9aa-4f11-8c8c-844526aa6d6a
63,user,hola,2026-03-12 23:02:23.626036+00:00,,,0,0,user,076a7f2c-f9aa-4f11-8c8c-844526aa6d6a
64,assistant,"¡Hola! Soy tu sommelier virtual: sé mucho de vinos (y un poco de comidas). ¿Qué te interesa hoy —una recomendación, un maridaje, vinos por región o por precio?",2026-03-12 23:02:28.284995+00:00,,,0,0,Sommelier,076a7f2c-f9aa-4f11-8c8c-844526aa6d6a
65,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:03:14.531658+00:00,,,0,0,moio,e48431c6-4a6b-4d40-b33c-0b2063f99c83
66,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:03:21.748567+00:00,,,0,0,moio,c7ab13e0-2823-4e34-a1ec-9723f680cb48
67,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:06:38.848321+00:00,,,0,0,moio,1d20c82a-b4d4-48fc-bfb4-379e9e147beb
68,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:07:30.887524+00:00,,,0,0,moio,61144d28-81b1-4514-bbfa-89afd8a68fa4
69,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:08:16.787691+00:00,,,0,0,moio,852841eb-311d-4279-a6e0-1a41d524f21e
70,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:08:23.720812+00:00,,,0,0,moio,9cce8e99-d37e-42e7-878a-a314297d0030
71,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:11:40.858521+00:00,,,0,0,moio,af84616f-7f86-4f7c-a092-118d8ae02a94
72,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:12:32.889780+00:00,,,0,0,moio,2166787e-986b-4785-bc4f-b43c5f05b86e
73,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:13:18.834594+00:00,,,0,0,moio,3337ec51-1880-4bdd-b015-2f37a00e95d6
74,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:13:28.792764+00:00,,,0,0,moio,4e540416-2f3a-435e-891d-1e90f1d705c4
75,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:17:34.892652+00:00,,,0,0,moio,4d550d13-9d14-415a-aa6e-fdd245cd8a93
76,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:18:20.892853+00:00,,,0,0,moio,57712369-8216-446a-b9db-0cd76dbcf33e
77,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:18:30.777458+00:00,,,0,0,moio,c1e7438b-2036-4ffe-9e94-4fa234d1d0dd
78,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:22:36.855508+00:00,,,0,0,moio,fdd3fb96-48eb-41d1-a124-45aeb006ee6e
79,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:24:38.749305+00:00,,,0,0,moio,64941f0a-d749-462f-87a0-725b377a267d
80,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:24:39.202789+00:00,,,0,0,moio,b7e27ea0-de69-4bee-b2f9-0b343687e451
81,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:24:39.477230+00:00,,,0,0,moio,8cd57b51-6241-4da7-aa71-e67c04a6c2a7
82,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:07.581775+00:00,,,0,0,moio,231e8776-e099-47b1-a553-1773b35aaa45
83,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:19.237755+00:00,,,0,0,moio,710715d4-c08a-4b11-aa0e-2819e4193b5a
84,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:30.821061+00:00,,,0,0,moio,d3d73699-5a6f-4144-aa19-1f69f069900c
85,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:31.459847+00:00,,,0,0,moio,be597be7-709c-42a2-afa3-25188040163c
86,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:32.048899+00:00,,,0,0,moio,084e1fa2-3eeb-4984-8135-67ab648664bc
87,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:42.173855+00:00,,,0,0,moio,75329c43-18e1-4594-85bd-e3a336573324
88,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:42.669092+00:00,,,0,0,moio,4b28a433-5b1d-453e-ab53-3d64c831b2ab
89,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:27:43.069632+00:00,,,0,0,moio,55bfea1a-6d22-46e3-8c2a-c877843a8ed0
90,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:10.871056+00:00,,,0,0,moio,a8a732a9-1669-4430-b805-72b06ad0a5d9
91,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:13.620408+00:00,,,0,0,moio,5aa84be9-13d5-4fa1-81b0-5e9438dbcff6
92,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:14.177059+00:00,,,0,0,moio,1f4abbfc-98b6-4aa3-a05e-4dc8d67b471e
93,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:14.613160+00:00,,,0,0,moio,f5ce5cb8-9ec6-49aa-9cd9-800bbab32240
94,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:14.696930+00:00,,,0,0,moio,0a67b0f6-01da-4017-8ca4-fa476ddc0ac9
95,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:14.986542+00:00,,,0,0,moio,395143f1-de34-4324-9e9d-892d04cff00f
96,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:28:17.843839+00:00,,,0,0,moio,9c6a062b-0ab7-4122-9aca-d2d7c5f5e047
97,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:12.890915+00:00,,,0,0,moio,7030361c-cc64-4f9d-b935-cbfb82fa9a2d
