id,role,content,created,intent,subject_of_interest,stitches,skipped,author,session_id
98,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:15.976954+00:00,,,0,0,moio,e8331fb4-47fd-4542-a32f-9244bd315e8b
99,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:16.919606+00:00,,,0,0,moio,1f3c65da-ae90-4cc8-8665-b3ce1fc5cb32
100,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:16.975466+00:00,,,0,0,moio,5d0af586-5e73-437f-a112-9b112c251164
101,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:17.351829+00:00,,,0,0,moio,fc686a09-15c8-4a36-942d-d2b55f802a70
102,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:17.779375+00:00,,,0,0,moio,1c894bab-f6bc-4d91-871b-5a564ab13dd7
103,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:33:19.840106+00:00,,,0,0,moio,789e909c-9d78-44c3-b13c-808c3138ecc2
104,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:15.157159+00:00,,,0,0,moio,af18e8ad-f8d1-4473-a593-97e9e0403e6c
105,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:17.868855+00:00,,,0,0,moio,00b141bf-3d1e-4c2a-ae30-7b54dbff73ee
106,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:18.905583+00:00,,,0,0,moio,3a3b69a4-2941-4dcc-b7b0-5e2b053da9f0
107,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:19.093523+00:00,,,0,0,moio,33403745-80d6-424b-80d1-24e53f8a573d
108,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:19.854615+00:00,,,0,0,moio,77575e9a-d3a9-4a0e-b78b-0557b11a41b1
109,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:20.335949+00:00,,,0,0,moio,7654156b-1c4a-44e3-9d66-792c6f35335e
110,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:38:21.695753+00:00,,,0,0,moio,c93fc1a9-671a-488c-bb9e-d86163852ef0
111,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:17.095012+00:00,,,0,0,moio,a9a3469b-82e5-4b15-b698-0b1d8947c79f
112,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:19.749983+00:00,,,0,0,moio,3ce932d3-e957-4a56-b314-95a3a5e9f9f0
113,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:21.001566+00:00,,,0,0,moio,f4a38df8-59af-46cc-8d77-ffd4dd04c0d2
114,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:21.096301+00:00,,,0,0,moio,a561885d-05ef-4987-a673-7843178fdab2
115,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:21.930425+00:00,,,0,0,moio,c9efa30a-31ce-466a-80bb-3a20d5bf1c16
116,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:22.888598+00:00,,,0,0,moio,ff657ab1-247f-44fc-8267-f3895cc54dcc
117,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:43:23.753405+00:00,,,0,0,moio,b91bc86f-4672-4062-af95-7ea1aa0ecfb0
118,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:48:19.058432+00:00,,,0,0,moio,03b26bd6-c0e2-4dd8-8772-ef8140d00dd6
119,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:48:24.036540+00:00,,,0,0,moio,19385164-bfea-4f8e-bb7a-ddf2b187cc28
120,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:48:24.548928+00:00,,,0,0,moio,a8e0effb-607f-4d1a-9776-183e0f04ad14
121,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:48:24.882179+00:00,,,0,0,moio,2e23aebb-f8e3-4358-9fc2-1e2c05c614cd
122,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:48:25.832738+00:00,,,0,0,moio,980bedb8-1bf4-47e2-ba21-ceb1510cc097
123,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:48:26.737869+00:00,,,0,0,moio,ca854349-8f45-42eb-a726-91d434306800
124,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:53:20.891155+00:00,,,0,0,moio,720ee374-14d7-4d88-913e-449343f1fc5f
125,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:53:25.871179+00:00,,,0,0,moio,60c84652-d9e5-4255-a010-1731712c95ae
126,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:53:27.015267+00:00,,,0,0,moio,a22b6773-9a45-4adc-a2c8-981281388ee6
127,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:53:27.895322+00:00,,,0,0,moio,7330c007-aaf9-4662-9d59-7c9d7c667201
128,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:53:28.828439+00:00,,,0,0,moio,be4c39ac-256c-4625-93d5-407d3297d87c
129,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:58:27.753411+00:00,,,0,0,moio,03e72f1d-e85e-4f78-80de-b8d480b1cf97
130,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:58:29.132145+00:00,,,0,0,moio,fb234044-d21f-405a-9335-5425229ab208
131,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:58:29.797788+00:00,,,0,0,moio,cc014b21-fc35-4ed7-ab9e-4aaae64e8f44
132,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-12 23:58:30.864834+00:00,,,0,0,moio,006ccf65-7cd7-4254-bb0c-4ddcbc8307b4
133,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:03:29.991665+00:00,,,0,0,moio,03dae43a-9233-4c95-9633-f16f5619268c
134,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:03:30.936015+00:00,,,0,0,moio,f203db1e-0f62-4f8f-8364-bfcceaa19a34
135,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:03:32.068927+00:00,,,0,0,moio,55d7d7a5-d198-4164-9225-074cb2325be7
136,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:03:32.892587+00:00,,,0,0,moio,dc03b57f-1915-45ef-94c4-96e400712226
137,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:08:31.880429+00:00,,,0,0,moio,17dc610d-0955-48e6-8449-a49b1272f3a4
138,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:08:33.011286+00:00,,,0,0,moio,463172cf-cb06-4ce7-8fec-70d774baea3c
139,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:08:33.162194+00:00,,,0,0,moio,8889b9e9-a904-4a56-abdd-5242f0af5f8e
140,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:08:34.136864+00:00,,,0,0,moio,fc6f58d4-3543-463c-a5e6-fb5e35b40457
141,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:08:34.955385+00:00,,,0,0,moio,6a07043b-e2c5-4e03-b2a4-b17659bfcca7
142,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:13:33.994966+00:00,,,0,0,moio,590088f8-c127-4202-acca-406eb9a779ca
143,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:13:35.039653+00:00,,,0,0,moio,57a88907-d5fb-425d-98a3-28912f23f283
144,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:13:36.951715+00:00,,,0,0,moio,41800e14-d342-468e-a121-7f666e5ce4d9
145,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:13:37.065089+00:00,,,0,0,moio,745a0782-ab46-440b-95ab-00c03a3f6f12
146,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:13:37.167174+00:00,,,0,0,moio,cd71b386-1b3d-4cf0-b031-b1778b90d7ef
147,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:18:39.370612+00:00,,,0,0,moio,90a1f160-c8fa-4088-af17-b2540c345ddf
148,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:23:41.941166+00:00,,,0,0,moio,88251b6b-c5ad-494f-b01e-a9ff4257cb5f
149,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:28:43.915623+00:00,,,0,0,moio,ae44436c-805f-4e3a-a9f1-7dfdb25e3e34
150,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:32:11.014263+00:00,,,0,0,moio,9ae1b9d4-bc81-443e-a5ca-4f78d1dfc76d
151,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:33:09.774359+00:00,,,0,0,moio,c97221d3-0014-4e87-a368-eede8e1256b7
152,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 00:33:13.805960+00:00,,,0,0,moio,797f698c-c535-432e-aa60-f2b3b3aa7d64
153,user,como estas frack,2026-03-13 00:33:32.366157+00:00,,,0,0,user,797f698c-c535-432e-aa60-f2b3b3aa7d64
189,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:30:21.899016+00:00,,,0,0,moio,fb76c06e-961d-444a-b266-bb23308f5b22
154,assistant,"¡Hola! Estoy bien, gracias. ¿Y tú? Soy un sommelier virtual — ¿quieres recomendación de vino o un maridaje?",2026-03-13 00:33:39.432411+00:00,,,0,0,Sommelier,797f698c-c535-432e-aa60-f2b3b3aa7d64
155,user,con que me sugieres comer una colita de cuadril ?,2026-03-13 00:34:07.453054+00:00,,,0,0,user,797f698c-c535-432e-aa60-f2b3b3aa7d64
156,assistant,"Perfecto — la colita de cuadril (tri‑tip) queda muy bien a la parrilla o al horno; córtala en contra del grano. Recomendaciones rápidas:

Salsas/acompañamientos
- Chimichurri o salsa criolla.  
- Papas rústicas asadas o puré cremoso.  
- Vegetales a la parrilla (pimiento, zucchini, berenjena).  
- Ensalada fresca de rúcula con limón y parmesano.  
- Provoleta o queso",2026-03-13 00:34:18.366388+00:00,,,0,0,Sommelier,797f698c-c535-432e-aa60-f2b3b3aa7d64
157,user,pero wey... con que vino,2026-03-13 00:34:49.328474+00:00,,,0,0,user,797f698c-c535-432e-aa60-f2b3b3aa7d64
158,assistant,"Wey, te dejo las opciones rápidas:

- Malbec (Argentina): fruta negra, taninos suaves — clásico con parrilla y chimichurri.  
- Cabernet Sauvignon: más estructura y taninos — si la carne tiene costra/ahumada o está más grasa.  
- Syrah / Shiraz: notas de pimienta y ahumado — va bien con parrilla fuerte.  
- Tempranillo (Rioja): buena opción con salsa criolla o condimentos.  
- Pinot Noir: si la quieres más ligera y elegante.

Servir tintos 16–18 °C; decantar 20–40 min si son Cabernet o Syrah. ¿Con qué acompañas la colita (chimichurri, salsa criolla, puré)? Así te afino la elección.",2026-03-13 00:35:02.295801+00:00,,,0,0,Sommelier,797f698c-c535-432e-aa60-f2b3b3aa7d64
159,user,pure,2026-03-13 00:35:20.241268+00:00,,,0,0,user,797f698c-c535-432e-aa60-f2b3b3aa7d64
160,assistant,"Perfecto con puré — te recomiendo vinos que sean redondos y con taninos suaves para no pelear con la cremosidad:

- Malbec (Argentina): fruta negra, cuerpo medio‑alto y taninos suaves — combinación clásica.  
- Merlot: más suave y redondo, realza la textura del puré.  
- Tempranillo (Reserva): notas terrosas y de cuero que van bien con la carne asada y el puré.  
- Pinot Noir (si quieres algo más ligero): elegante y ágil, no sobrecarga.

Temperatura: 16–18 °C (Pinot 14–16 °C). Decantar 20–40 min si es vino más estructurado. ¿Quieres una botella concreta o un rango de precio?",2026-03-13 00:35:27.921653+00:00,,,0,0,Sommelier,797f698c-c535-432e-aa60-f2b3b3aa7d64
161,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:05:38.813137+00:00,,,0,0,moio,005a702d-07b1-4caa-817b-0acb5b2c85e8
162,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:05:38.982736+00:00,,,0,0,moio,72ac45af-3506-41ee-85b3-5353f0732b91
163,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:05:40.708808+00:00,,,0,0,moio,5f2c0444-e794-4e0a-9986-710a45a7a4f1
164,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:05:42.392068+00:00,,,0,0,moio,900d4b8e-692c-4615-9296-c365342df42c
165,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:10:33.862293+00:00,,,0,0,moio,f836a258-9cc3-4352-83bd-6c36e4f18b9d
166,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:10:40.912801+00:00,,,0,0,moio,dca3a2a8-a1d6-472f-bb2a-7ac80eca9d64
167,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:10:41.280748+00:00,,,0,0,moio,0dda4dcd-c5fd-4ad6-b7d6-0fcbddd1f242
168,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:10:42.871244+00:00,,,0,0,moio,9d0fac05-4ff7-4a51-b233-a497d333ea7b
169,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:10:44.803039+00:00,,,0,0,moio,6a510ab4-9afe-4fa8-9785-6748f05faff2
170,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:12:57.878643+00:00,,,0,0,moio,09984d3c-f6b4-4859-b005-d69c93f62534
171,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:12:58.090296+00:00,,,0,0,moio,7d51fd31-ec9e-4711-a531-8b1edf9c5f25
172,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:12:58.328089+00:00,,,0,0,moio,09684f95-ee35-410e-a504-a1b7bbbf86e6
173,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:12:58.794161+00:00,,,0,0,moio,a1a32129-fe9d-45d8-82c7-8f1a0076466c
174,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:17:59.928872+00:00,,,0,0,moio,0ed017c6-729e-4754-8377-4be819a109ff
175,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:18:00.171697+00:00,,,0,0,moio,72efee32-cf81-4cc0-81dc-34df75851e99
176,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:18:00.376841+00:00,,,0,0,moio,038c59a1-cc4a-4aab-b0f7-73a4b0420ae9
177,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:18:01.126430+00:00,,,0,0,moio,1c28f53e-da86-48d2-a892-e7865605ae84
178,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:23:01.929323+00:00,,,0,0,moio,12450be4-bae4-4000-b27b-11fbdabf6de6
179,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:23:02.200797+00:00,,,0,0,moio,099918e8-253e-4a10-a7b6-3ce291359204
180,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:23:02.801030+00:00,,,0,0,moio,7f712f54-beec-4c3c-b1a0-de6749376f17
181,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:23:03.082251+00:00,,,0,0,moio,0c59a6c5-a53b-4493-8fdb-2caee8e34eb1
182,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:25:19.756570+00:00,,,0,0,moio,9c9deac2-b066-4418-b905-9b04fdacd6c9
183,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:25:19.908946+00:00,,,0,0,moio,69a9ca9c-7b2b-445f-82b6-040c639d30f1
184,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:25:20.767523+00:00,,,0,0,moio,80ead697-47e2-4db2-9204-9febfff78e7e
185,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:26:40.857859+00:00,,,0,0,moio,1a2501ab-265f-4022-9ee4-033911ec04c5
186,user,hola,2026-03-13 01:26:53.668839+00:00,,,0,0,user,1a2501ab-265f-4022-9ee4-033911ec04c5
187,assistant,"¡Hola! Soy tu sommelier virtual. ¿En qué puedo ayudarte hoy: recomendación de vino, maridaje, estilo/uva o región?",2026-03-13 01:26:58.310667+00:00,,,0,0,Sommelier,1a2501ab-265f-4022-9ee4-033911ec04c5
188,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:27:50.503397+00:00,,,0,0,moio,911f4aea-b279-48ed-afda-9a59e7cd0063
190,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:30:22.493100+00:00,,,0,0,moio,eb30ffb8-f9de-4462-b1e4-ebd154a4a1c6
191,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:30:22.896725+00:00,,,0,0,moio,2cbeb3f6-5834-4d37-a110-38af462b547e
192,user,omo va eso,2026-03-13 01:31:57.472889+00:00,,,0,0,user,1a2501ab-265f-4022-9ee4-033911ec04c5
193,assistant,"¡Todo bien! Soy tu sommelier virtual. ¿Buscas recomendación de vino, maridaje, info sobre una uva/región, o ayuda para una ocasión y presupuesto?",2026-03-13 01:32:03.799277+00:00,,,0,0,Sommelier,1a2501ab-265f-4022-9ee4-033911ec04c5
194,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:35:23.967640+00:00,,,0,0,moio,b857efd8-156e-465a-b683-f05d9619f173
195,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:35:24.886306+00:00,,,0,0,moio,6d2bfb49-fd22-498d-9466-7229a35340b1
196,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:35:25.100138+00:00,,,0,0,moio,836597f6-a350-41e8-8ea9-7f79080647a6
197,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:40:25.820855+00:00,,,0,0,moio,61d5070c-a032-4241-ae96-fdf28554d9eb
198,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:40:27.097077+00:00,,,0,0,moio,6a1ab22b-1f4c-43f6-8576-bf2267d4463c
199,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:40:27.357097+00:00,,,0,0,moio,65861044-5c45-4f56-8990-92727e35f198
200,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:45:27.878469+00:00,,,0,0,moio,82cbe4ac-d8c3-466d-b2b5-53771efa15ed
201,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:45:28.936296+00:00,,,0,0,moio,f87a02de-b734-4c97-b704-c66d268a7073
202,system,Shopify storefront chat session started. Shop: moioplatform.myshopify.com,2026-03-13 01:45:29.974030+00:00,,,0,0,moio,de5a344a-fdc7-4fea-bc3c-d8d8f0f66745
