session,id,start,end,last_interaction,started_by,context,final_summary,channel,active,busy,multi_message,experience,human_mode,thread_id,assistant_id,agent_id,csat,current_agent,agent_input_thread,contact_id,tenant_id
006749a3-e333-4125-b489-8ff769564bb3,006749a3-e333-4125-b489-8ff769564bb3,2026-03-12 21:03:55.830658+00:00,2026-03-12 21:04:00.230289+00:00,2026-03-12 21:03:55.842985+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
9d800b99-cc7f-4640-b835-db9703c73936,9d800b99-cc7f-4640-b835-db9703c73936,2026-03-12 22:17:50.835696+00:00,2026-03-12 22:17:58.065628+00:00,2026-03-12 22:17:50.862397+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,617d185f-fb90-400a-87ea-169a78f87b71,1
de6b7e91-0808-48c0-9984-82fc64e61f72,de6b7e91-0808-48c0-9984-82fc64e61f72,2026-03-12 22:17:50.253573+00:00,2026-03-12 22:17:58.172944+00:00,2026-03-12 22:17:50.288851+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,617d185f-fb90-400a-87ea-169a78f87b71,1
dd4be5ee-c9da-4b2d-906a-5f14a7fb8260,dd4be5ee-c9da-4b2d-906a-5f14a7fb8260,2026-03-12 22:17:49.634845+00:00,2026-03-12 22:17:58.191051+00:00,2026-03-12 22:17:49.641575+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,617d185f-fb90-400a-87ea-169a78f87b71,1
397da042-e080-4ca0-9828-3320b48b68fc,397da042-e080-4ca0-9828-3320b48b68fc,2026-03-12 22:48:09.798188+00:00,2026-03-12 22:53:09.948950+00:00,2026-03-12 22:48:09.847403+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
a0b10a09-e270-4d4b-8e42-e25d04540d19,a0b10a09-e270-4d4b-8e42-e25d04540d19,2026-03-12 22:17:34.854922+00:00,2026-03-12 22:22:35.022186+00:00,2026-03-12 22:17:34.892150+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
ab3f5813-f271-4520-8ca6-977793ef1a2c,ab3f5813-f271-4520-8ca6-977793ef1a2c,2026-03-12 22:22:36.726405+00:00,2026-03-12 22:27:36.822559+00:00,2026-03-12 22:22:36.738309+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
92ca7e24-8fe6-4a07-9b9a-99a8c70181d4,92ca7e24-8fe6-4a07-9b9a-99a8c70181d4,2026-03-12 22:24:07.455983+00:00,2026-03-12 22:26:29.462972+00:00,2026-03-12 22:24:14.671143+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
aa75a54a-1f9e-4652-b096-d3b8f44e2fc6,aa75a54a-1f9e-4652-b096-d3b8f44e2fc6,2026-03-12 21:14:30.488614+00:00,2026-03-12 21:21:09.223966+00:00,2026-03-12 21:16:09.147846+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
3ede98b4-1d83-4fc5-a40e-b630e1318b44,3ede98b4-1d83-4fc5-a40e-b630e1318b44,2026-03-12 22:26:30.562952+00:00,2026-03-12 22:26:33.351221+00:00,2026-03-12 22:26:30.596165+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
5df34cfb-4605-4916-8b8b-011506522df8,5df34cfb-4605-4916-8b8b-011506522df8,2026-03-12 22:38:11.643774+00:00,2026-03-12 22:43:11.727612+00:00,2026-03-12 22:38:11.667497+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
c75935aa-2fc2-4d7c-b5f2-c4f54eab534f,c75935aa-2fc2-4d7c-b5f2-c4f54eab534f,2026-03-12 22:11:50.894948+00:00,2026-03-12 22:11:58.060761+00:00,2026-03-12 22:11:50.920534+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,739e9eaf-80a5-4fbb-bfab-d8130bf5e66d,1
bb358d5f-2646-4b72-a85d-93d2fc6a6cad,bb358d5f-2646-4b72-a85d-93d2fc6a6cad,2026-03-12 22:11:51.533546+00:00,2026-03-12 22:11:58.101533+00:00,2026-03-12 22:11:51.551251+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,739e9eaf-80a5-4fbb-bfab-d8130bf5e66d,1
552f2495-e503-48cc-a923-60a1081b4fb7,552f2495-e503-48cc-a923-60a1081b4fb7,2026-03-12 22:11:50.238385+00:00,2026-03-12 22:11:58.319364+00:00,2026-03-12 22:11:50.250390+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,739e9eaf-80a5-4fbb-bfab-d8130bf5e66d,1
19957d26-5d2a-4e43-87ac-c33df68eccd9,19957d26-5d2a-4e43-87ac-c33df68eccd9,2026-03-12 22:10:59.689662+00:00,2026-03-12 22:16:23.890477+00:00,2026-03-12 22:11:23.811815+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
7958ebee-a1c7-47cc-9bf4-270fed76cf1a,7958ebee-a1c7-47cc-9bf4-270fed76cf1a,2026-03-12 22:16:25.480890+00:00,2026-03-12 22:17:33.103768+00:00,2026-03-12 22:16:25.503177+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
08ce51c6-5d66-4491-9eed-f8d8db339a6e,08ce51c6-5d66-4491-9eed-f8d8db339a6e,2026-03-12 22:27:38.791911+00:00,2026-03-12 22:32:39.026996+00:00,2026-03-12 22:27:38.830450+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
1639e5b5-565f-4c88-abb8-48a689e06da5,1639e5b5-565f-4c88-abb8-48a689e06da5,2026-03-12 22:26:34.215373+00:00,2026-03-12 22:26:56.911914+00:00,2026-03-12 22:26:42.034018+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
a7c18600-5a36-497f-b5bf-f481148849a1,a7c18600-5a36-497f-b5bf-f481148849a1,2026-03-12 22:27:28.539091+00:00,2026-03-12 22:32:40.462326+00:00,2026-03-12 22:27:40.399433+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
81c0c478-f10b-4380-a3d8-f4d773e1cb6a,81c0c478-f10b-4380-a3d8-f4d773e1cb6a,2026-03-12 22:26:57.864028+00:00,2026-03-12 22:27:27.541774+00:00,2026-03-12 22:27:07.592526+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
fdfc02d2-7ef3-4ab0-9be1-67672429f465,fdfc02d2-7ef3-4ab0-9be1-67672429f465,2026-03-12 22:43:05.772957+00:00,2026-03-12 22:48:05.944958+00:00,2026-03-12 22:43:05.816307+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
4f3d2619-9126-4ad8-93df-a182d01ba6fd,4f3d2619-9126-4ad8-93df-a182d01ba6fd,2026-03-12 22:32:40.805895+00:00,2026-03-12 22:37:41.199479+00:00,2026-03-12 22:32:40.853782+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
d2dfb5ae-5919-48e0-a4fb-038a7e5c39da,d2dfb5ae-5919-48e0-a4fb-038a7e5c39da,2026-03-12 22:32:42.738344+00:00,2026-03-12 22:37:42.932397+00:00,2026-03-12 22:32:42.774823+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
53eca24c-71e5-4106-b9d3-4377fd85570b,53eca24c-71e5-4106-b9d3-4377fd85570b,2026-03-12 22:38:03.818352+00:00,2026-03-12 22:43:04.074238+00:00,2026-03-12 22:38:03.840432+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
8f91e951-b338-4018-a7d9-0ef07df423ef,8f91e951-b338-4018-a7d9-0ef07df423ef,2026-03-12 22:48:15.714641+00:00,2026-03-12 22:53:15.903903+00:00,2026-03-12 22:48:15.763683+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
0159749d-6e85-4aa4-9183-1c7e4b3ba0ea,0159749d-6e85-4aa4-9183-1c7e4b3ba0ea,2026-03-12 22:43:13.783661+00:00,2026-03-12 22:48:13.933789+00:00,2026-03-12 22:43:13.832209+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
be271fdc-304c-4cfc-84ac-010988cbe0fd,be271fdc-304c-4cfc-84ac-010988cbe0fd,2026-03-12 21:04:01.475984+00:00,2026-03-12 22:58:10.812541+00:00,2026-03-12 22:08:03.186302+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
f45de3c9-c902-4115-b5a2-636aa33d4277,f45de3c9-c902-4115-b5a2-636aa33d4277,2026-03-12 22:53:11.764035+00:00,2026-03-12 22:58:11.927891+00:00,2026-03-12 22:53:11.806516+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
53e3bf0b-947f-48cf-b46d-d92dbf0917b7,53e3bf0b-947f-48cf-b46d-d92dbf0917b7,2026-03-12 22:53:17.762682+00:00,2026-03-12 22:58:17.962773+00:00,2026-03-12 22:53:17.815735+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
5dc35b8b-0447-4ea6-9634-5e7ee1cd2666,5dc35b8b-0447-4ea6-9634-5e7ee1cd2666,2026-03-12 23:02:14.182696+00:00,2026-03-12 23:02:19.831380+00:00,2026-03-12 23:02:14.188599+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
00b4e261-d8af-4e48-941f-cb6e62c94b2c,00b4e261-d8af-4e48-941f-cb6e62c94b2c,2026-03-12 22:58:12.819537+00:00,2026-03-12 23:03:12.947985+00:00,2026-03-12 22:58:12.829340+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
e48431c6-4a6b-4d40-b33c-0b2063f99c83,e48431c6-4a6b-4d40-b33c-0b2063f99c83,2026-03-12 23:03:14.458777+00:00,2026-03-12 23:08:14.601659+00:00,2026-03-12 23:03:14.485962+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
beffe349-0c3a-497a-b175-d9c7d37ba9af,beffe349-0c3a-497a-b175-d9c7d37ba9af,2026-03-12 22:58:13.721560+00:00,2026-03-12 23:06:36.462733+00:00,2026-03-12 23:01:36.361251+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
1d20c82a-b4d4-48fc-bfb4-379e9e147beb,1d20c82a-b4d4-48fc-bfb4-379e9e147beb,2026-03-12 23:06:38.770328+00:00,2026-03-12 23:11:38.978033+00:00,2026-03-12 23:06:38.794889+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
b0785722-864c-4ede-8f61-ac28dab719bf,b0785722-864c-4ede-8f61-ac28dab719bf,2026-03-12 22:48:07.911678+00:00,2026-03-13 00:08:30.816959+00:00,2026-03-12 22:48:07.979673+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
467b03ad-13bf-4fc9-89e7-e69508232b98,467b03ad-13bf-4fc9-89e7-e69508232b98,2026-03-12 22:58:19.738096+00:00,2026-03-12 23:03:19.919894+00:00,2026-03-12 22:58:19.790654+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
076a7f2c-f9aa-4f11-8c8c-844526aa6d6a,076a7f2c-f9aa-4f11-8c8c-844526aa6d6a,2026-03-12 23:02:20.701941+00:00,2026-03-12 23:07:28.384831+00:00,2026-03-12 23:02:28.309575+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
c7ab13e0-2823-4e34-a1ec-9723f680cb48,c7ab13e0-2823-4e34-a1ec-9723f680cb48,2026-03-12 23:03:21.717313+00:00,2026-03-12 23:08:21.802220+00:00,2026-03-12 23:03:21.722098+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
61144d28-81b1-4514-bbfa-89afd8a68fa4,61144d28-81b1-4514-bbfa-89afd8a68fa4,2026-03-12 23:07:30.778377+00:00,2026-03-12 23:12:30.972280+00:00,2026-03-12 23:07:30.826262+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
852841eb-311d-4279-a6e0-1a41d524f21e,852841eb-311d-4279-a6e0-1a41d524f21e,2026-03-12 23:08:16.746040+00:00,2026-03-12 23:13:16.852866+00:00,2026-03-12 23:08:16.760725+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
9cce8e99-d37e-42e7-878a-a314297d0030,9cce8e99-d37e-42e7-878a-a314297d0030,2026-03-12 23:08:23.663247+00:00,2026-03-12 23:13:23.792325+00:00,2026-03-12 23:08:23.694938+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
af84616f-7f86-4f7c-a092-118d8ae02a94,af84616f-7f86-4f7c-a092-118d8ae02a94,2026-03-12 23:11:40.755344+00:00,2026-03-12 23:16:40.926661+00:00,2026-03-12 23:11:40.791865+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
2166787e-986b-4785-bc4f-b43c5f05b86e,2166787e-986b-4785-bc4f-b43c5f05b86e,2026-03-12 23:12:32.758692+00:00,2026-03-12 23:17:32.958990+00:00,2026-03-12 23:12:32.806596+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
3337ec51-1880-4bdd-b015-2f37a00e95d6,3337ec51-1880-4bdd-b015-2f37a00e95d6,2026-03-12 23:13:18.759834+00:00,2026-03-12 23:18:18.917968+00:00,2026-03-12 23:13:18.792567+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
4e540416-2f3a-435e-891d-1e90f1d705c4,4e540416-2f3a-435e-891d-1e90f1d705c4,2026-03-12 23:13:28.735980+00:00,2026-03-12 23:18:28.858504+00:00,2026-03-12 23:13:28.758275+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
4d550d13-9d14-415a-aa6e-fdd245cd8a93,4d550d13-9d14-415a-aa6e-fdd245cd8a93,2026-03-12 23:17:34.764243+00:00,2026-03-12 23:22:34.980251+00:00,2026-03-12 23:17:34.829007+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
231e8776-e099-47b1-a553-1773b35aaa45,231e8776-e099-47b1-a553-1773b35aaa45,2026-03-12 23:27:07.497930+00:00,2026-03-12 23:27:18.205932+00:00,2026-03-12 23:27:07.517328+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
084e1fa2-3eeb-4984-8135-67ab648664bc,084e1fa2-3eeb-4984-8135-67ab648664bc,2026-03-12 23:27:31.987584+00:00,2026-03-12 23:27:36.840653+00:00,2026-03-12 23:27:32.013110+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
be597be7-709c-42a2-afa3-25188040163c,be597be7-709c-42a2-afa3-25188040163c,2026-03-12 23:27:31.404245+00:00,2026-03-12 23:27:36.868234+00:00,2026-03-12 23:27:31.429119+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
d3d73699-5a6f-4144-aa19-1f69f069900c,d3d73699-5a6f-4144-aa19-1f69f069900c,2026-03-12 23:27:30.773030+00:00,2026-03-12 23:27:37.477479+00:00,2026-03-12 23:27:30.781928+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
55bfea1a-6d22-46e3-8c2a-c877843a8ed0,55bfea1a-6d22-46e3-8c2a-c877843a8ed0,2026-03-12 23:27:43.046529+00:00,2026-03-12 23:28:08.140879+00:00,2026-03-12 23:27:43.056927+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
4b28a433-5b1d-453e-ab53-3d64c831b2ab,4b28a433-5b1d-453e-ab53-3d64c831b2ab,2026-03-12 23:27:42.633622+00:00,2026-03-12 23:28:08.167743+00:00,2026-03-12 23:27:42.658548+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
75329c43-18e1-4594-85bd-e3a336573324,75329c43-18e1-4594-85bd-e3a336573324,2026-03-12 23:27:42.106614+00:00,2026-03-12 23:28:08.194632+00:00,2026-03-12 23:27:42.133761+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
