session,id,start,end,last_interaction,started_by,context,final_summary,channel,active,busy,multi_message,experience,human_mode,thread_id,assistant_id,agent_id,csat,current_agent,agent_input_thread,contact_id,tenant_id
710715d4-c08a-4b11-aa0e-2819e4193b5a,710715d4-c08a-4b11-aa0e-2819e4193b5a,2026-03-12 23:27:19.143087+00:00,2026-03-12 23:28:08.215024+00:00,2026-03-12 23:27:19.191219+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
8cd57b51-6241-4da7-aa71-e67c04a6c2a7,8cd57b51-6241-4da7-aa71-e67c04a6c2a7,2026-03-12 23:24:39.421031+00:00,2026-03-12 23:28:08.225795+00:00,2026-03-12 23:24:39.446108+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
b7e27ea0-de69-4bee-b2f9-0b343687e451,b7e27ea0-de69-4bee-b2f9-0b343687e451,2026-03-12 23:24:39.148175+00:00,2026-03-12 23:28:08.237003+00:00,2026-03-12 23:24:39.171563+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
64941f0a-d749-462f-87a0-725b377a267d,64941f0a-d749-462f-87a0-725b377a267d,2026-03-12 23:24:38.641724+00:00,2026-03-12 23:28:08.263103+00:00,2026-03-12 23:24:38.663045+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
a8a732a9-1669-4430-b805-72b06ad0a5d9,a8a732a9-1669-4430-b805-72b06ad0a5d9,2026-03-12 23:28:10.837788+00:00,2026-03-12 23:33:10.935836+00:00,2026-03-12 23:28:10.851828+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
5aa84be9-13d5-4fa1-81b0-5e9438dbcff6,5aa84be9-13d5-4fa1-81b0-5e9438dbcff6,2026-03-12 23:28:13.525138+00:00,2026-03-12 23:33:14.046758+00:00,2026-03-12 23:28:13.565848+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
1f4abbfc-98b6-4aa3-a05e-4dc8d67b471e,1f4abbfc-98b6-4aa3-a05e-4dc8d67b471e,2026-03-12 23:28:14.122497+00:00,2026-03-12 23:33:14.362020+00:00,2026-03-12 23:28:14.151050+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
f5ce5cb8-9ec6-49aa-9cd9-800bbab32240,f5ce5cb8-9ec6-49aa-9cd9-800bbab32240,2026-03-12 23:28:14.580901+00:00,2026-03-12 23:33:14.689714+00:00,2026-03-12 23:28:14.599172+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
0a67b0f6-01da-4017-8ca4-fa476ddc0ac9,0a67b0f6-01da-4017-8ca4-fa476ddc0ac9,2026-03-12 23:28:14.671856+00:00,2026-03-12 23:33:14.781809+00:00,2026-03-12 23:28:14.683392+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
395143f1-de34-4324-9e9d-892d04cff00f,395143f1-de34-4324-9e9d-892d04cff00f,2026-03-12 23:28:14.916068+00:00,2026-03-12 23:33:15.043879+00:00,2026-03-12 23:28:14.950653+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
7030361c-cc64-4f9d-b935-cbfb82fa9a2d,7030361c-cc64-4f9d-b935-cbfb82fa9a2d,2026-03-12 23:33:12.798519+00:00,2026-03-12 23:38:12.970253+00:00,2026-03-12 23:33:12.824957+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
e8331fb4-47fd-4542-a32f-9244bd315e8b,e8331fb4-47fd-4542-a32f-9244bd315e8b,2026-03-12 23:33:15.927456+00:00,2026-03-12 23:38:16.035293+00:00,2026-03-12 23:33:15.942195+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
1f3c65da-ae90-4cc8-8665-b3ce1fc5cb32,1f3c65da-ae90-4cc8-8665-b3ce1fc5cb32,2026-03-12 23:33:16.898570+00:00,2026-03-12 23:38:16.973345+00:00,2026-03-12 23:33:16.908694+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
57712369-8216-446a-b9db-0cd76dbcf33e,57712369-8216-446a-b9db-0cd76dbcf33e,2026-03-12 23:18:20.802697+00:00,2026-03-13 00:37:09.892141+00:00,2026-03-12 23:18:20.852678+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
c1e7438b-2036-4ffe-9e94-4fa234d1d0dd,c1e7438b-2036-4ffe-9e94-4fa234d1d0dd,2026-03-12 23:18:30.701655+00:00,2026-03-13 00:37:11.891514+00:00,2026-03-12 23:18:30.759081+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
fdd3fb96-48eb-41d1-a124-45aeb006ee6e,fdd3fb96-48eb-41d1-a124-45aeb006ee6e,2026-03-12 23:22:36.789298+00:00,2026-03-13 00:37:11.245899+00:00,2026-03-12 23:22:36.833614+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
6d218b83-14bb-4c44-a658-2d6ff97efd82,6d218b83-14bb-4c44-a658-2d6ff97efd82,2026-03-12 23:13:25.810200+00:00,2026-03-13 01:50:26.855938+00:00,2026-03-12 23:13:25.921310+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
9c6a062b-0ab7-4122-9aca-d2d7c5f5e047,9c6a062b-0ab7-4122-9aca-d2d7c5f5e047,2026-03-12 23:28:17.816046+00:00,2026-03-12 23:33:17.898910+00:00,2026-03-12 23:28:17.827139+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
5d0af586-5e73-437f-a112-9b112c251164,5d0af586-5e73-437f-a112-9b112c251164,2026-03-12 23:33:16.954326+00:00,2026-03-12 23:38:17.026126+00:00,2026-03-12 23:33:16.963162+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
fc686a09-15c8-4a36-942d-d2b55f802a70,fc686a09-15c8-4a36-942d-d2b55f802a70,2026-03-12 23:33:17.290943+00:00,2026-03-12 23:38:17.407171+00:00,2026-03-12 23:33:17.321868+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
1c894bab-f6bc-4d91-871b-5a564ab13dd7,1c894bab-f6bc-4d91-871b-5a564ab13dd7,2026-03-12 23:33:17.706093+00:00,2026-03-12 23:38:17.881993+00:00,2026-03-12 23:33:17.739324+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
789e909c-9d78-44c3-b13c-808c3138ecc2,789e909c-9d78-44c3-b13c-808c3138ecc2,2026-03-12 23:33:19.766291+00:00,2026-03-12 23:38:19.952406+00:00,2026-03-12 23:33:19.814619+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
af18e8ad-f8d1-4473-a593-97e9e0403e6c,af18e8ad-f8d1-4473-a593-97e9e0403e6c,2026-03-12 23:38:15.046152+00:00,2026-03-12 23:43:15.236004+00:00,2026-03-12 23:38:15.088765+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
00b141bf-3d1e-4c2a-ae30-7b54dbff73ee,00b141bf-3d1e-4c2a-ae30-7b54dbff73ee,2026-03-12 23:38:17.768786+00:00,2026-03-12 23:43:17.936868+00:00,2026-03-12 23:38:17.818799+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
3a3b69a4-2941-4dcc-b7b0-5e2b053da9f0,3a3b69a4-2941-4dcc-b7b0-5e2b053da9f0,2026-03-12 23:38:18.802512+00:00,2026-03-12 23:43:19.005849+00:00,2026-03-12 23:38:18.837519+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
33403745-80d6-424b-80d1-24e53f8a573d,33403745-80d6-424b-80d1-24e53f8a573d,2026-03-12 23:38:19.026620+00:00,2026-03-12 23:43:19.157836+00:00,2026-03-12 23:38:19.060490+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
77575e9a-d3a9-4a0e-b78b-0557b11a41b1,77575e9a-d3a9-4a0e-b78b-0557b11a41b1,2026-03-12 23:38:19.756002+00:00,2026-03-12 23:43:19.918710+00:00,2026-03-12 23:38:19.793891+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
7654156b-1c4a-44e3-9d66-792c6f35335e,7654156b-1c4a-44e3-9d66-792c6f35335e,2026-03-12 23:38:20.237250+00:00,2026-03-12 23:43:20.401248+00:00,2026-03-12 23:38:20.279271+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
c93fc1a9-671a-488c-bb9e-d86163852ef0,c93fc1a9-671a-488c-bb9e-d86163852ef0,2026-03-12 23:38:21.652869+00:00,2026-03-12 23:43:21.946372+00:00,2026-03-12 23:38:21.676466+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
a9a3469b-82e5-4b15-b698-0b1d8947c79f,a9a3469b-82e5-4b15-b698-0b1d8947c79f,2026-03-12 23:43:16.994169+00:00,2026-03-12 23:48:17.210633+00:00,2026-03-12 23:43:17.021507+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
3ce932d3-e957-4a56-b314-95a3a5e9f9f0,3ce932d3-e957-4a56-b314-95a3a5e9f9f0,2026-03-12 23:43:19.701441+00:00,2026-03-12 23:48:19.861679+00:00,2026-03-12 23:43:19.723981+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
a561885d-05ef-4987-a673-7843178fdab2,a561885d-05ef-4987-a673-7843178fdab2,2026-03-12 23:43:21.037782+00:00,2026-03-12 23:48:21.185153+00:00,2026-03-12 23:43:21.059966+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
f4a38df8-59af-46cc-8d77-ffd4dd04c0d2,f4a38df8-59af-46cc-8d77-ffd4dd04c0d2,2026-03-12 23:43:20.909705+00:00,2026-03-12 23:48:21.201637+00:00,2026-03-12 23:43:20.945971+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
c9efa30a-31ce-466a-80bb-3a20d5bf1c16,c9efa30a-31ce-466a-80bb-3a20d5bf1c16,2026-03-12 23:43:21.849308+00:00,2026-03-12 23:48:21.995666+00:00,2026-03-12 23:43:21.894633+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
ff657ab1-247f-44fc-8267-f3895cc54dcc,ff657ab1-247f-44fc-8267-f3895cc54dcc,2026-03-12 23:43:22.803376+00:00,2026-03-12 23:48:22.950025+00:00,2026-03-12 23:43:22.833027+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
b91bc86f-4672-4062-af95-7ea1aa0ecfb0,b91bc86f-4672-4062-af95-7ea1aa0ecfb0,2026-03-12 23:43:23.712225+00:00,2026-03-12 23:48:24.105283+00:00,2026-03-12 23:43:23.729859+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
03b26bd6-c0e2-4dd8-8772-ef8140d00dd6,03b26bd6-c0e2-4dd8-8772-ef8140d00dd6,2026-03-12 23:48:18.945424+00:00,2026-03-12 23:53:19.128483+00:00,2026-03-12 23:48:18.979812+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
19385164-bfea-4f8e-bb7a-ddf2b187cc28,19385164-bfea-4f8e-bb7a-ddf2b187cc28,2026-03-12 23:48:23.928476+00:00,2026-03-12 23:53:24.112085+00:00,2026-03-12 23:48:23.978267+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
a8e0effb-607f-4d1a-9776-183e0f04ad14,a8e0effb-607f-4d1a-9776-183e0f04ad14,2026-03-12 23:48:24.449042+00:00,2026-03-12 23:53:24.666103+00:00,2026-03-12 23:48:24.481063+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
2e23aebb-f8e3-4358-9fc2-1e2c05c614cd,2e23aebb-f8e3-4358-9fc2-1e2c05c614cd,2026-03-12 23:48:24.785637+00:00,2026-03-12 23:53:24.962560+00:00,2026-03-12 23:48:24.825562+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
980bedb8-1bf4-47e2-ba21-ceb1510cc097,980bedb8-1bf4-47e2-ba21-ceb1510cc097,2026-03-12 23:48:25.734000+00:00,2026-03-12 23:53:25.914099+00:00,2026-03-12 23:48:25.775787+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
ca854349-8f45-42eb-a726-91d434306800,ca854349-8f45-42eb-a726-91d434306800,2026-03-12 23:48:26.686570+00:00,2026-03-12 23:53:26.886962+00:00,2026-03-12 23:48:26.710791+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
720ee374-14d7-4d88-913e-449343f1fc5f,720ee374-14d7-4d88-913e-449343f1fc5f,2026-03-12 23:53:20.808798+00:00,2026-03-12 23:58:20.964467+00:00,2026-03-12 23:53:20.868166+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,9d7e65fa-1ae2-4bff-83bf-618e89bf9ee6,1
60c84652-d9e5-4255-a010-1731712c95ae,60c84652-d9e5-4255-a010-1731712c95ae,2026-03-12 23:53:25.782067+00:00,2026-03-12 23:58:25.941683+00:00,2026-03-12 23:53:25.822389+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
a22b6773-9a45-4adc-a2c8-981281388ee6,a22b6773-9a45-4adc-a2c8-981281388ee6,2026-03-12 23:53:26.928729+00:00,2026-03-12 23:58:27.093476+00:00,2026-03-12 23:53:26.966922+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
7330c007-aaf9-4662-9d59-7c9d7c667201,7330c007-aaf9-4662-9d59-7c9d7c667201,2026-03-12 23:53:27.794368+00:00,2026-03-12 23:58:27.966424+00:00,2026-03-12 23:53:27.839457+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
03e72f1d-e85e-4f78-80de-b8d480b1cf97,03e72f1d-e85e-4f78-80de-b8d480b1cf97,2026-03-12 23:58:27.700745+00:00,2026-03-13 00:03:27.815100+00:00,2026-03-12 23:58:27.718694+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
fb234044-d21f-405a-9335-5425229ab208,fb234044-d21f-405a-9335-5425229ab208,2026-03-12 23:58:29.043158+00:00,2026-03-13 00:03:29.200222+00:00,2026-03-12 23:58:29.095819+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
cc014b21-fc35-4ed7-ab9e-4aaae64e8f44,cc014b21-fc35-4ed7-ab9e-4aaae64e8f44,2026-03-12 23:58:29.772037+00:00,2026-03-13 00:03:30.028315+00:00,2026-03-12 23:58:29.785741+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
03dae43a-9233-4c95-9633-f16f5619268c,03dae43a-9233-4c95-9633-f16f5619268c,2026-03-13 00:03:29.877749+00:00,2026-03-13 00:08:30.069052+00:00,2026-03-13 00:03:29.920081+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
f203db1e-0f62-4f8f-8364-bfcceaa19a34,f203db1e-0f62-4f8f-8364-bfcceaa19a34,2026-03-13 00:03:30.881924+00:00,2026-03-13 00:08:31.009438+00:00,2026-03-13 00:03:30.903895+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
be4c39ac-256c-4625-93d5-407d3297d87c,be4c39ac-256c-4625-93d5-407d3297d87c,2026-03-12 23:53:28.799118+00:00,2026-03-13 01:10:32.023854+00:00,2026-03-12 23:53:28.812934+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
006ccf65-7cd7-4254-bb0c-4ddcbc8307b4,006ccf65-7cd7-4254-bb0c-4ddcbc8307b4,2026-03-12 23:58:30.799471+00:00,2026-03-13 00:03:30.954649+00:00,2026-03-12 23:58:30.824636+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
55d7d7a5-d198-4164-9225-074cb2325be7,55d7d7a5-d198-4164-9225-074cb2325be7,2026-03-13 00:03:31.982314+00:00,2026-03-13 00:08:32.140200+00:00,2026-03-13 00:03:32.025053+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
