session,id,start,end,last_interaction,started_by,context,final_summary,channel,active,busy,multi_message,experience,human_mode,thread_id,assistant_id,agent_id,csat,current_agent,agent_input_thread,contact_id,tenant_id
dc03b57f-1915-45ef-94c4-96e400712226,dc03b57f-1915-45ef-94c4-96e400712226,2026-03-13 00:03:32.800768+00:00,2026-03-13 00:08:33.165692+00:00,2026-03-13 00:03:32.836669+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
17dc610d-0955-48e6-8449-a49b1272f3a4,17dc610d-0955-48e6-8449-a49b1272f3a4,2026-03-13 00:08:31.766570+00:00,2026-03-13 00:13:31.944628+00:00,2026-03-13 00:08:31.811295+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
463172cf-cb06-4ce7-8fec-70d774baea3c,463172cf-cb06-4ce7-8fec-70d774baea3c,2026-03-13 00:08:32.877358+00:00,2026-03-13 00:13:33.124751+00:00,2026-03-13 00:08:32.927414+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
8889b9e9-a904-4a56-abdd-5242f0af5f8e,8889b9e9-a904-4a56-abdd-5242f0af5f8e,2026-03-13 00:08:33.123910+00:00,2026-03-13 00:13:33.214781+00:00,2026-03-13 00:08:33.130111+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
fc6f58d4-3543-463c-a5e6-fb5e35b40457,fc6f58d4-3543-463c-a5e6-fb5e35b40457,2026-03-13 00:08:33.972496+00:00,2026-03-13 00:13:34.201791+00:00,2026-03-13 00:08:34.027767+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
6a07043b-e2c5-4e03-b2a4-b17659bfcca7,6a07043b-e2c5-4e03-b2a4-b17659bfcca7,2026-03-13 00:08:34.847185+00:00,2026-03-13 00:13:35.119136+00:00,2026-03-13 00:08:34.898068+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
590088f8-c127-4202-acca-406eb9a779ca,590088f8-c127-4202-acca-406eb9a779ca,2026-03-13 00:13:33.845622+00:00,2026-03-13 00:18:34.091161+00:00,2026-03-13 00:13:33.905766+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
57a88907-d5fb-425d-98a3-28912f23f283,57a88907-d5fb-425d-98a3-28912f23f283,2026-03-13 00:13:34.957980+00:00,2026-03-13 00:18:35.106023+00:00,2026-03-13 00:13:34.984165+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
41800e14-d342-468e-a121-7f666e5ce4d9,41800e14-d342-468e-a121-7f666e5ce4d9,2026-03-13 00:13:36.836851+00:00,2026-03-13 00:18:37.001758+00:00,2026-03-13 00:13:36.891318+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
88251b6b-c5ad-494f-b01e-a9ff4257cb5f,88251b6b-c5ad-494f-b01e-a9ff4257cb5f,2026-03-13 00:23:41.812877+00:00,2026-03-13 00:28:42.018168+00:00,2026-03-13 00:23:41.855098+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
cd71b386-1b3d-4cf0-b031-b1778b90d7ef,cd71b386-1b3d-4cf0-b031-b1778b90d7ef,2026-03-13 00:13:37.144887+00:00,2026-03-13 00:18:37.215578+00:00,2026-03-13 00:13:37.158508+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
ae44436c-805f-4e3a-a9f1-7dfdb25e3e34,ae44436c-805f-4e3a-a9f1-7dfdb25e3e34,2026-03-13 00:28:43.808937+00:00,2026-03-13 00:32:00.259789+00:00,2026-03-13 00:28:43.844355+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
72ac45af-3506-41ee-85b3-5353f0732b91,72ac45af-3506-41ee-85b3-5353f0732b91,2026-03-13 01:05:38.966133+00:00,2026-03-13 01:10:39.029959+00:00,2026-03-13 01:05:38.969521+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
90a1f160-c8fa-4088-af17-b2540c345ddf,90a1f160-c8fa-4088-af17-b2540c345ddf,2026-03-13 00:18:39.309081+00:00,2026-03-13 00:23:39.442807+00:00,2026-03-13 00:18:39.328825+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
5f2c0444-e794-4e0a-9986-710a45a7a4f1,5f2c0444-e794-4e0a-9986-710a45a7a4f1,2026-03-13 01:05:40.669432+00:00,2026-03-13 01:10:40.921659+00:00,2026-03-13 01:05:40.676542+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
900d4b8e-692c-4615-9296-c365342df42c,900d4b8e-692c-4615-9296-c365342df42c,2026-03-13 01:05:42.348400+00:00,2026-03-13 01:10:42.460595+00:00,2026-03-13 01:05:42.352403+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
9ae1b9d4-bc81-443e-a5ca-4f78d1dfc76d,9ae1b9d4-bc81-443e-a5ca-4f78d1dfc76d,2026-03-13 00:32:10.899527+00:00,2026-03-13 00:37:11.075348+00:00,2026-03-13 00:32:10.926078+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
745a0782-ab46-440b-95ab-00c03a3f6f12,745a0782-ab46-440b-95ab-00c03a3f6f12,2026-03-13 00:13:37.022998+00:00,2026-03-13 00:32:55.418529+00:00,2026-03-13 00:13:37.040120+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,31ace4e4-73a9-4f90-b258-02853d2abddb,1
c97221d3-0014-4e87-a368-eede8e1256b7,c97221d3-0014-4e87-a368-eede8e1256b7,2026-03-13 00:33:09.735634+00:00,2026-03-13 00:33:12.800923+00:00,2026-03-13 00:33:09.739314+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
005a702d-07b1-4caa-817b-0acb5b2c85e8,005a702d-07b1-4caa-817b-0acb5b2c85e8,2026-03-13 01:05:38.703090+00:00,2026-03-13 01:10:38.866520+00:00,2026-03-13 01:05:38.730051+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
f836a258-9cc3-4352-83bd-6c36e4f18b9d,f836a258-9cc3-4352-83bd-6c36e4f18b9d,2026-03-13 01:10:33.813446+00:00,2026-03-13 01:11:24.664154+00:00,2026-03-13 01:10:33.817677+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,51a4ed45-47c2-4157-bbf6-e55c192e4546,1
6a510ab4-9afe-4fa8-9785-6748f05faff2,6a510ab4-9afe-4fa8-9785-6748f05faff2,2026-03-13 01:10:44.740914+00:00,2026-03-13 01:12:47.900827+00:00,2026-03-13 01:10:44.767269+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
9d0fac05-4ff7-4a51-b233-a497d333ea7b,9d0fac05-4ff7-4a51-b233-a497d333ea7b,2026-03-13 01:10:42.791073+00:00,2026-03-13 01:12:47.913411+00:00,2026-03-13 01:10:42.836944+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
0dda4dcd-c5fd-4ad6-b7d6-0fcbddd1f242,0dda4dcd-c5fd-4ad6-b7d6-0fcbddd1f242,2026-03-13 01:10:41.185623+00:00,2026-03-13 01:12:47.922221+00:00,2026-03-13 01:10:41.235555+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
dca3a2a8-a1d6-472f-bb2a-7ac80eca9d64,dca3a2a8-a1d6-472f-bb2a-7ac80eca9d64,2026-03-13 01:10:40.822350+00:00,2026-03-13 01:12:47.931863+00:00,2026-03-13 01:10:40.873886+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
09984d3c-f6b4-4859-b005-d69c93f62534,09984d3c-f6b4-4859-b005-d69c93f62534,2026-03-13 01:12:57.786548+00:00,2026-03-13 01:17:57.947302+00:00,2026-03-13 01:12:57.808449+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
7d51fd31-ec9e-4711-a531-8b1edf9c5f25,7d51fd31-ec9e-4711-a531-8b1edf9c5f25,2026-03-13 01:12:58.037051+00:00,2026-03-13 01:17:58.145782+00:00,2026-03-13 01:12:58.063237+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
09684f95-ee35-410e-a504-a1b7bbbf86e6,09684f95-ee35-410e-a504-a1b7bbbf86e6,2026-03-13 01:12:58.266617+00:00,2026-03-13 01:17:58.384521+00:00,2026-03-13 01:12:58.295174+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
a1a32129-fe9d-45d8-82c7-8f1a0076466c,a1a32129-fe9d-45d8-82c7-8f1a0076466c,2026-03-13 01:12:58.765720+00:00,2026-03-13 01:17:58.944208+00:00,2026-03-13 01:12:58.779497+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
72efee32-cf81-4cc0-81dc-34df75851e99,72efee32-cf81-4cc0-81dc-34df75851e99,2026-03-13 01:18:00.132660+00:00,2026-03-13 01:23:00.221388+00:00,2026-03-13 01:18:00.154675+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
038c59a1-cc4a-4aab-b0f7-73a4b0420ae9,038c59a1-cc4a-4aab-b0f7-73a4b0420ae9,2026-03-13 01:18:00.345792+00:00,2026-03-13 01:23:00.430954+00:00,2026-03-13 01:18:00.363899+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
1c28f53e-da86-48d2-a892-e7865605ae84,1c28f53e-da86-48d2-a892-e7865605ae84,2026-03-13 01:18:01.040803+00:00,2026-03-13 01:23:01.188524+00:00,2026-03-13 01:18:01.087571+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
797f698c-c535-432e-aa60-f2b3b3aa7d64,797f698c-c535-432e-aa60-f2b3b3aa7d64,2026-03-13 00:33:13.725957+00:00,2026-03-13 01:50:29.249528+00:00,2026-03-13 01:30:49.318630+00:00,user,,,shopify_webchat,False,False,False,,True,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
0ed017c6-729e-4754-8377-4be819a109ff,0ed017c6-729e-4754-8377-4be819a109ff,2026-03-13 01:17:59.856271+00:00,2026-03-13 01:23:00.048971+00:00,2026-03-13 01:17:59.890194+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
0c59a6c5-a53b-4493-8fdb-2caee8e34eb1,0c59a6c5-a53b-4493-8fdb-2caee8e34eb1,2026-03-13 01:23:02.989877+00:00,2026-03-13 01:25:08.922912+00:00,2026-03-13 01:23:03.016253+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebd11a6f-a0db-404d-abb7-2543d4cbf5af,1
7f712f54-beec-4c3c-b1a0-de6749376f17,7f712f54-beec-4c3c-b1a0-de6749376f17,2026-03-13 01:23:02.748556+00:00,2026-03-13 01:25:08.934395+00:00,2026-03-13 01:23:02.771474+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
099918e8-253e-4a10-a7b6-3ce291359204,099918e8-253e-4a10-a7b6-3ce291359204,2026-03-13 01:23:02.129594+00:00,2026-03-13 01:25:08.944401+00:00,2026-03-13 01:23:02.162860+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
12450be4-bae4-4000-b27b-11fbdabf6de6,12450be4-bae4-4000-b27b-11fbdabf6de6,2026-03-13 01:23:01.873398+00:00,2026-03-13 01:25:08.953958+00:00,2026-03-13 01:23:01.892607+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
61d5070c-a032-4241-ae96-fdf28554d9eb,61d5070c-a032-4241-ae96-fdf28554d9eb,2026-03-13 01:40:25.772027+00:00,2026-03-13 01:45:25.954430+00:00,2026-03-13 01:40:25.797475+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
6a1ab22b-1f4c-43f6-8576-bf2267d4463c,6a1ab22b-1f4c-43f6-8576-bf2267d4463c,2026-03-13 01:40:27.013655+00:00,2026-03-13 01:45:27.166145+00:00,2026-03-13 01:40:27.047322+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
65861044-5c45-4f56-8990-92727e35f198,65861044-5c45-4f56-8990-92727e35f198,2026-03-13 01:40:27.302812+00:00,2026-03-13 01:45:27.422181+00:00,2026-03-13 01:40:27.332543+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
b857efd8-156e-465a-b683-f05d9619f173,b857efd8-156e-465a-b683-f05d9619f173,2026-03-13 01:35:23.870688+00:00,2026-03-13 01:40:24.034422+00:00,2026-03-13 01:35:23.916392+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
6d2bfb49-fd22-498d-9466-7229a35340b1,6d2bfb49-fd22-498d-9466-7229a35340b1,2026-03-13 01:35:24.805188+00:00,2026-03-13 01:40:24.952259+00:00,2026-03-13 01:35:24.834218+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
9c9deac2-b066-4418-b905-9b04fdacd6c9,9c9deac2-b066-4418-b905-9b04fdacd6c9,2026-03-13 01:25:19.688282+00:00,2026-03-13 01:30:19.803486+00:00,2026-03-13 01:25:19.701243+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
69a9ca9c-7b2b-445f-82b6-040c639d30f1,69a9ca9c-7b2b-445f-82b6-040c639d30f1,2026-03-13 01:25:19.882630+00:00,2026-03-13 01:30:19.981772+00:00,2026-03-13 01:25:19.896040+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
80ead697-47e2-4db2-9204-9febfff78e7e,80ead697-47e2-4db2-9204-9febfff78e7e,2026-03-13 01:25:20.716424+00:00,2026-03-13 01:30:20.848847+00:00,2026-03-13 01:25:20.734491+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
836597f6-a350-41e8-8ea9-7f79080647a6,836597f6-a350-41e8-8ea9-7f79080647a6,2026-03-13 01:35:25.074254+00:00,2026-03-13 01:40:25.148956+00:00,2026-03-13 01:35:25.085553+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
f87a02de-b734-4c97-b704-c66d268a7073,f87a02de-b734-4c97-b704-c66d268a7073,2026-03-13 01:45:28.851107+00:00,2026-03-13 01:50:29.008583+00:00,2026-03-13 01:45:28.882377+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
fb76c06e-961d-444a-b266-bb23308f5b22,fb76c06e-961d-444a-b266-bb23308f5b22,2026-03-13 01:30:21.796155+00:00,2026-03-13 01:35:21.949251+00:00,2026-03-13 01:30:21.831911+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
eb30ffb8-f9de-4462-b1e4-ebd154a4a1c6,eb30ffb8-f9de-4462-b1e4-ebd154a4a1c6,2026-03-13 01:30:22.419477+00:00,2026-03-13 01:35:22.537522+00:00,2026-03-13 01:30:22.462835+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
2cbeb3f6-5834-4d37-a110-38af462b547e,2cbeb3f6-5834-4d37-a110-38af462b547e,2026-03-13 01:30:22.802648+00:00,2026-03-13 01:35:22.953107+00:00,2026-03-13 01:30:22.844290+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,544eeef0-9687-4094-830d-ed15fbaa5063,1
de5a344a-fdc7-4fea-bc3c-d8d8f0f66745,de5a344a-fdc7-4fea-bc3c-d8d8f0f66745,2026-03-13 01:45:29.880641+00:00,2026-03-13 01:50:30.036720+00:00,2026-03-13 01:45:29.926297+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,6fcfe53c-1de8-48f1-b812-4035b1fd6016,1
1a2501ab-265f-4022-9ee4-033911ec04c5,1a2501ab-265f-4022-9ee4-033911ec04c5,2026-03-13 01:26:40.820075+00:00,2026-03-13 01:52:11.190023+00:00,2026-03-13 01:47:10.996708+00:00,user,,,shopify_webchat,False,False,False,,True,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,0baf06a2-0c63-4878-b6b1-a64ce84077f4,1
911f4aea-b279-48ed-afda-9a59e7cd0063,911f4aea-b279-48ed-afda-9a59e7cd0063,2026-03-13 01:27:50.475096+00:00,2026-03-13 01:53:00.996844+00:00,2026-03-13 01:48:00.818538+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,ebb21984-43d0-4f1a-aed3-1350b2a69dee,1
82cbe4ac-d8c3-466d-b2b5-53771efa15ed,82cbe4ac-d8c3-466d-b2b5-53771efa15ed,2026-03-13 01:45:27.809382+00:00,2026-03-13 01:50:28.034204+00:00,2026-03-13 01:45:27.843766+00:00,user,,,shopify_webchat,False,False,False,,False,,,b1e1211b-8006-40a4-b66c-6f4952865d32,,Sommelier,,f9e15981-4a53-47d6-a1bc-1ef5096003cb,1
