id,sync_type,started_at,completed_at,records_processed,records_created,records_updated,records_failed,status,error_message,error_details,shopify_shop_domain,last_shopify_id,tenant_id
1,products,2026-03-11 23:02:46.562285+00:00,2026-03-11 23:02:54.899191+00:00,0,0,0,0,failed,API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250,{},moioplatform.myshopify.com,,1
2,customers,2026-03-11 23:02:54.947342+00:00,2026-03-11 23:03:03.308413+00:00,0,0,0,0,failed,API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250,{},moioplatform.myshopify.com,,1
3,orders,2026-03-11 23:03:03.368495+00:00,2026-03-11 23:03:11.868601+00:00,0,0,0,0,failed,API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250,{},moioplatform.myshopify.com,,1
4,products,2026-03-11 23:15:21.588116+00:00,2026-03-11 23:15:29.960883+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250,{},moioplatform.myshopify.com,,1
5,products,2026-03-11 23:32:51.106794+00:00,2026-03-11 23:32:59.973877+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
6,products,2026-03-11 23:56:32.931229+00:00,2026-03-11 23:56:41.257827+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
7,products,2026-03-12 00:09:51.678035+00:00,2026-03-12 00:09:59.916856+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
8,customers,2026-03-12 00:09:59.967613+00:00,2026-03-12 00:10:08.253672+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
9,orders,2026-03-12 00:10:08.273050+00:00,2026-03-12 00:10:16.536155+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
10,products,2026-03-12 00:10:58.581066+00:00,2026-03-12 00:11:06.996332+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
11,customers,2026-03-12 00:11:07.065234+00:00,2026-03-12 00:11:15.315248+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
12,orders,2026-03-12 00:11:15.397959+00:00,2026-03-12 00:11:23.688221+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
13,products,2026-03-12 00:16:49.561434+00:00,2026-03-12 00:16:57.922795+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
14,customers,2026-03-12 00:16:57.951811+00:00,2026-03-12 00:17:06.193463+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
15,orders,2026-03-12 00:17:06.229203+00:00,2026-03-12 00:17:14.575314+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
16,products,2026-03-12 00:18:59.950007+00:00,2026-03-12 00:19:08.347697+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
17,customers,2026-03-12 00:19:08.407432+00:00,2026-03-12 00:19:16.839936+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
18,orders,2026-03-12 00:19:16.858080+00:00,2026-03-12 00:19:25.092603+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
19,products,2026-03-12 00:22:02.708311+00:00,2026-03-12 00:22:11.068763+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
20,customers,2026-03-12 00:22:11.090718+00:00,2026-03-12 00:22:19.357012+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
21,orders,2026-03-12 00:22:19.403818+00:00,2026-03-12 00:22:27.650191+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
22,products,2026-03-12 00:24:06.199638+00:00,2026-03-12 00:24:14.471053+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
23,customers,2026-03-12 00:24:14.669346+00:00,2026-03-12 00:24:23.015973+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
24,orders,2026-03-12 00:24:23.130047+00:00,2026-03-12 00:24:31.353761+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
25,products,2026-03-12 00:25:40.477265+00:00,2026-03-12 00:25:48.849439+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
26,customers,2026-03-12 00:25:48.888839+00:00,2026-03-12 00:25:57.233827+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
27,orders,2026-03-12 00:25:57.312238+00:00,2026-03-12 00:26:05.569149+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
28,products,2026-03-12 00:31:00.439214+00:00,2026-03-12 00:31:08.972972+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
29,customers,2026-03-12 00:31:09.003923+00:00,2026-03-12 00:31:17.256063+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
30,orders,2026-03-12 00:31:17.318248+00:00,2026-03-12 00:31:25.560926+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
31,products,2026-03-12 00:33:18.487807+00:00,2026-03-12 00:33:26.887066+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders.)",{},moioplatform.myshopify.com,,1
32,customers,2026-03-12 00:33:26.965163+00:00,2026-03-12 00:33:35.250690+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders.)",{},moioplatform.myshopify.com,,1
33,orders,2026-03-12 00:33:35.307612+00:00,2026-03-12 00:33:43.716760+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders.)",{},moioplatform.myshopify.com,,1
34,products,2026-03-12 00:38:29.246108+00:00,2026-03-12 00:38:37.580978+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders.)",{},moioplatform.myshopify.com,,1
35,customers,2026-03-12 00:38:37.603868+00:00,2026-03-12 00:38:45.854406+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders.)",{},moioplatform.myshopify.com,,1
36,orders,2026-03-12 00:38:45.915907+00:00,2026-03-12 00:38:54.165852+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders.)",{},moioplatform.myshopify.com,,1
38,customers,2026-03-12 01:32:01.679071+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
37,products,2026-03-12 01:31:57.460975+00:00,2026-03-12 01:32:06.182206+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
39,orders,2026-03-12 01:32:21.456037+00:00,2026-03-12 01:32:29.779151+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
40,products,2026-03-12 01:34:50.600518+00:00,2026-03-12 01:34:58.912569+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
42,orders,2026-03-12 01:34:59.543405+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
41,customers,2026-03-12 01:34:55.374066+00:00,2026-03-12 01:35:03.658869+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
43,products,2026-03-12 01:42:17.814625+00:00,2026-03-12 01:42:26.237178+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
44,customers,2026-03-12 01:42:34.172818+00:00,2026-03-12 01:42:42.429617+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
45,orders,2026-03-12 01:42:45.352390+00:00,2026-03-12 01:42:53.743381+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
46,products,2026-03-12 01:54:23.905121+00:00,2026-03-12 01:54:32.190399+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
47,customers,2026-03-12 01:54:37.987416+00:00,2026-03-12 01:54:46.378345+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
48,products,2026-03-12 02:08:22.064907+00:00,2026-03-12 02:08:30.367815+00:00,0,0,0,0,failed,API request failed after 3 retries: 401 Client Error: Unauthorized for url: https://moioplatform.myshopify.com/admin/api/2024-01/products.json?limit=250 (401 Unauthorized: the access token may be invalid or expired. Re-run the Shopify install from the app to get a new token.),{},moioplatform.myshopify.com,,1
50,products,2026-03-12 02:32:40.254303+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
49,products,2026-03-12 02:32:22.343015+00:00,2026-03-12 02:32:40.359893+00:00,0,0,0,0,failed,ShopifySyncLog.mark_completed() got an unexpected keyword argument 'processed',{},moioplatform.myshopify.com,,1
51,customers,2026-03-12 02:44:42.421374+00:00,2026-03-12 02:44:50.915614+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders, read_inventory.)",{},moioplatform.myshopify.com,,1
52,products,2026-03-12 02:44:59.244647+00:00,2026-03-12 02:45:12.344433+00:00,0,0,0,0,failed,ShopifySyncLog.mark_completed() got an unexpected keyword argument 'processed',{},moioplatform.myshopify.com,,1
53,orders,2026-03-12 02:45:18.295759+00:00,2026-03-12 02:45:26.747759+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders, read_inventory.)",{},moioplatform.myshopify.com,,1
54,products,2026-03-12 03:06:18.000983+00:00,2026-03-12 03:06:27.040684+00:00,0,0,0,0,failed,ShopifySyncLog.mark_completed() got an unexpected keyword argument 'processed',{},moioplatform.myshopify.com,,1
55,customers,2026-03-12 03:06:32.885910+00:00,2026-03-12 03:06:41.438577+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/customers.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders, read_inventory.)",{},moioplatform.myshopify.com,,1
56,orders,2026-03-12 03:06:43.628379+00:00,2026-03-12 03:06:51.986534+00:00,0,0,0,0,failed,"API request failed after 3 retries: 403 Client Error: Forbidden for url: https://moioplatform.myshopify.com/admin/api/2024-01/orders.json?limit=250 (403 Forbidden: the access token may lack required scopes. Re-run the Shopify install from the app so a new token is issued with read_products, read_customers, read_orders, read_inventory.)",{},moioplatform.myshopify.com,,1
57,products,2026-03-12 12:49:23.301727+00:00,2026-03-12 12:49:34.515688+00:00,0,0,0,0,failed,ShopifySyncLog.mark_completed() got an unexpected keyword argument 'processed',{},moioplatform.myshopify.com,,1
58,customers,2026-03-12 12:49:34.560578+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
59,products,2026-03-12 13:01:18.626736+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
60,products,2026-03-12 13:35:35.017628+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
61,products,2026-03-12 13:36:34.319564+00:00,,0,0,0,0,running,,{},moioplatform.myshopify.com,,1
